,0
2020-03-30,2.186
2020-03-31,2.191
2020-04-01,2.195
2020-04-02,2.201
2020-04-03,2.205
2020-04-06,2.209
2020-04-07,2.216
2020-04-08,2.223
2020-04-09,2.23
2020-04-13,2.236
2020-04-14,2.242
2020-04-15,2.248
2020-04-16,2.253
2020-04-17,2.26
2020-04-20,2.268
2020-04-21,2.277
2020-04-22,2.285
2020-04-23,2.291
2020-04-24,2.3
2020-04-27,2.308
2020-04-28,2.314
2020-04-29,2.32
2020-04-30,2.323
2020-05-01,2.327
2020-05-04,2.331
2020-05-05,2.335
2020-05-06,2.339
2020-05-07,2.341
2020-05-08,2.344
2020-05-11,2.347
2020-05-12,2.351
2020-05-13,2.352
2020-05-14,2.353
2020-05-15,2.353
2020-05-18,2.355
2020-05-19,2.356
2020-05-20,2.356
2020-05-21,2.356
2020-05-22,2.356
2020-05-26,2.355
2020-05-27,2.351
2020-05-28,2.351
2020-05-29,2.35
2020-06-01,2.351
2020-06-02,2.35
2020-06-03,2.35
2020-06-04,2.349
2020-06-05,2.348
2020-06-08,2.347
2020-06-09,2.344
2020-06-10,2.341
2020-06-11,2.336
2020-06-12,2.333
2020-06-15,2.33
2020-06-16,2.326
2020-06-17,2.322
2020-06-18,2.318
2020-06-19,2.314
2020-06-22,2.311
2020-06-23,2.307
2020-06-24,2.303
2020-06-25,2.298
2020-06-26,2.293
2020-06-29,2.289
2020-06-30,2.284
2020-07-01,2.281
2020-07-02,2.277
2020-07-06,2.273
2020-07-07,2.271
2020-07-08,2.267
2020-07-09,2.265
2020-07-10,2.262
2020-07-13,2.259
2020-07-14,2.253
2020-07-15,2.247
2020-07-16,2.241
2020-07-17,2.235
2020-07-20,2.229
2020-07-21,2.224
2020-07-22,2.22
2020-07-23,2.215
2020-07-24,2.212
2020-07-27,2.209
2020-07-28,2.205
2020-07-29,2.201
2020-07-30,2.197
2020-07-31,2.193
2020-08-03,2.185
2020-08-04,2.176
2020-08-05,2.168
2020-08-06,2.158
2020-08-07,2.149
2020-08-10,2.14
2020-08-11,2.13
2020-08-12,2.121
2020-08-13,2.111
2020-08-14,2.1
2020-08-17,2.09
2020-08-18,2.081
2020-08-19,2.072
2020-08-20,2.062
2020-08-21,2.053
2020-08-24,2.041
2020-08-25,2.028
2020-08-26,2.016
2020-08-27,2.006
2020-08-28,1.997
2020-08-31,1.99
2020-09-01,1.98
2020-09-02,1.968
2020-09-03,1.959
2020-09-04,1.953
2020-09-08,1.946
2020-09-09,1.94
2020-09-10,1.933
2020-09-11,1.929
2020-09-14,1.923
2020-09-15,1.917
2020-09-16,1.912
2020-09-17,1.907
2020-09-18,1.901
2020-09-21,1.898
2020-09-22,1.893
2020-09-23,1.89
2020-09-24,1.885
2020-09-25,1.881
2020-09-28,1.877
2020-09-29,1.871
2020-09-30,1.866
2020-10-01,1.861
2020-10-02,1.855
2020-10-05,1.851
2020-10-06,1.845
2020-10-07,1.841
2020-10-08,1.837
2020-10-09,1.833
2020-10-12,1.83
2020-10-13,1.826
2020-10-14,1.822
2020-10-15,1.818
2020-10-16,1.814
2020-10-19,1.81
2020-10-20,1.807
2020-10-21,1.804
2020-10-22,1.801
2020-10-23,1.798
2020-10-26,1.796
2020-10-27,1.795
2020-10-28,1.793
2020-10-29,1.791
2020-10-30,1.788
2020-11-02,1.788
2020-11-03,1.786
2020-11-04,1.787
2020-11-05,1.788
2020-11-06,1.789
2020-11-09,1.79
2020-11-10,1.791
2020-11-11,1.791
2020-11-12,1.791
2020-11-13,1.79
2020-11-16,1.79
2020-11-17,1.792
2020-11-18,1.794
2020-11-19,1.795
2020-11-20,1.796
2020-11-23,1.796
2020-11-24,1.795
2020-11-25,1.798
2020-11-27,1.802
2020-11-30,1.805
2020-12-01,1.805
2020-12-02,1.805
2020-12-03,1.803
2020-12-04,1.802
2020-12-07,1.801
2020-12-08,1.799
2020-12-09,1.798
2020-12-10,1.796
2020-12-11,1.795
2020-12-14,1.793
2020-12-15,1.791
2020-12-16,1.788
2020-12-17,1.785
2020-12-18,1.782
2020-12-21,1.781
2020-12-22,1.778
2020-12-23,1.776
2020-12-24,1.773
2020-12-28,1.77
2020-12-29,1.766
2020-12-30,1.763
2020-12-31,1.76
2021-01-04,1.758
2021-01-05,1.755
2021-01-06,1.752
2021-01-07,1.749
2021-01-08,1.747
2021-01-11,1.744
2021-01-12,1.741
2021-01-13,1.739
2021-01-14,1.735
2021-01-15,1.732
2021-01-19,1.729
2021-01-20,1.727
2021-01-21,1.725
2021-01-22,1.721
2021-01-25,1.717
2021-01-26,1.713
2021-01-27,1.709
2021-01-28,1.706
2021-01-29,1.705
2021-02-01,1.704
2021-02-02,1.704
2021-02-03,1.703
2021-02-04,1.703
2021-02-05,1.702
2021-02-08,1.701
2021-02-09,1.701
2021-02-10,1.701
2021-02-11,1.701
2021-02-12,1.701
2021-02-16,1.702
2021-02-17,1.703
2021-02-18,1.705
2021-02-19,1.707
2021-02-22,1.709
2021-02-23,1.709
2021-02-24,1.71
2021-02-25,1.711
2021-02-26,1.712
2021-03-01,1.713
2021-03-02,1.714
2021-03-03,1.716
2021-03-04,1.718
2021-03-05,1.72
2021-03-08,1.722
2021-03-09,1.725
2021-03-10,1.728
2021-03-11,1.731
2021-03-12,1.734
2021-03-15,1.736
2021-03-16,1.739
2021-03-17,1.742
2021-03-18,1.745
2021-03-19,1.748
2021-03-22,1.75
2021-03-23,1.754
2021-03-24,1.757
2021-03-25,1.762
2021-03-26,1.766
2021-03-29,1.771
2021-03-30,1.775
2021-03-31,1.779
2021-04-01,1.784
2021-04-05,1.788
2021-04-06,1.793
2021-04-07,1.798
2021-04-08,1.803
2021-04-09,1.807
2021-04-12,1.812
2021-04-13,1.817
2021-04-14,1.821
2021-04-15,1.826
2021-04-16,1.83
2021-04-19,1.833
2021-04-20,1.839
2021-04-21,1.845
2021-04-22,1.852
2021-04-23,1.859
2021-04-26,1.866
2021-04-27,1.869
2021-04-28,1.873
2021-04-29,1.875
2021-04-30,1.877
2021-05-03,1.879
2021-05-04,1.882
2021-05-05,1.886
2021-05-06,1.888
2021-05-07,1.891
2021-05-10,1.894
2021-05-11,1.897
2021-05-12,1.9
2021-05-13,1.903
2021-05-14,1.905
2021-05-17,1.905
2021-05-18,1.907
2021-05-19,1.908
2021-05-20,1.91
2021-05-21,1.911
2021-05-24,1.911
2021-05-25,1.913
2021-05-26,1.915
2021-05-27,1.917
2021-05-28,1.918
2021-06-01,1.919
2021-06-02,1.921
2021-06-03,1.921
2021-06-04,1.921
2021-06-07,1.922
2021-06-08,1.924
2021-06-09,1.924
2021-06-10,1.926
2021-06-11,1.928
2021-06-14,1.93
2021-06-15,1.932
2021-06-16,1.933
2021-06-17,1.934
2021-06-18,1.934
2021-06-21,1.935
2021-06-22,1.936
2021-06-23,1.937
2021-06-24,1.937
2021-06-25,1.938
2021-06-28,1.939
2021-06-29,1.94
2021-06-30,1.941
2021-07-01,1.941
2021-07-02,1.941
2021-07-06,1.943
2021-07-07,1.943
2021-07-08,1.942
2021-07-09,1.942
2021-07-12,1.942
2021-07-13,1.941
2021-07-14,1.94
2021-07-15,1.94
2021-07-16,1.938
2021-07-19,1.937
2021-07-20,1.937
2021-07-21,1.936
2021-07-22,1.936
2021-07-23,1.936
2021-07-26,1.936
2021-07-27,1.937
2021-07-28,1.937
2021-07-29,1.938
2021-07-30,1.939
2021-08-02,1.938
2021-08-03,1.939
2021-08-04,1.939
2021-08-05,1.939
2021-08-06,1.939
2021-08-09,1.94
2021-08-10,1.94
2021-08-11,1.94
2021-08-12,1.94
2021-08-13,1.94
2021-08-16,1.94
2021-08-17,1.94
2021-08-18,1.94
2021-08-19,1.94
2021-08-20,1.942
2021-08-23,1.944
2021-08-24,1.946
2021-08-25,1.947
2021-08-26,1.948
2021-08-27,1.95
2021-08-30,1.951
2021-08-31,1.951
2021-09-01,1.95
2021-09-02,1.951
2021-09-03,1.951
2021-09-07,1.949
2021-09-08,1.948
2021-09-09,1.947
2021-09-10,1.946
2021-09-13,1.946
2021-09-14,1.946
2021-09-15,1.947
2021-09-16,1.948
2021-09-17,1.95
2021-09-20,1.951
2021-09-21,1.952
2021-09-22,1.953
2021-09-23,1.954
2021-09-24,1.955
2021-09-27,1.956
2021-09-28,1.957
2021-09-29,1.957
2021-09-30,1.957
2021-10-01,1.958
2021-10-04,1.96
2021-10-05,1.961
2021-10-06,1.964
2021-10-07,1.965
2021-10-08,1.968
2021-10-11,1.971
2021-10-12,1.973
2021-10-13,1.974
2021-10-14,1.977
2021-10-15,1.98
2021-10-18,1.982
2021-10-19,1.985
2021-10-20,1.987
2021-10-21,1.989
2021-10-22,1.991
2021-10-25,1.993
2021-10-26,1.995
2021-10-27,1.997
2021-10-28,2.001
2021-10-29,2.004
2021-11-01,2.008
2021-11-02,2.012
2021-11-03,2.017
2021-11-04,2.021
2021-11-05,2.025
2021-11-08,2.03
2021-11-09,2.035
2021-11-10,2.04
2021-11-11,2.044
2021-11-12,2.049
2021-11-15,2.053
2021-11-16,2.056
2021-11-17,2.059
2021-11-18,2.063
2021-11-19,2.065
2021-11-22,2.067
2021-11-23,2.069
2021-11-24,2.071
2021-11-26,2.073
2021-11-29,2.075
2021-11-30,2.077
2021-12-01,2.078
2021-12-02,2.079
2021-12-03,2.081
2021-12-06,2.081
2021-12-07,2.08
2021-12-08,2.079
2021-12-09,2.076
2021-12-10,2.072
2021-12-13,2.068
2021-12-14,2.065
2021-12-15,2.06
2021-12-16,2.056
2021-12-17,2.052
2021-12-20,2.049
2021-12-21,2.046
2021-12-22,2.043
2021-12-23,2.04
2021-12-27,2.037
2021-12-28,2.034
2021-12-29,2.031
2021-12-30,2.028
2021-12-31,2.025
2022-01-03,2.022
2022-01-04,2.017
2022-01-05,2.013
2022-01-06,2.008
2022-01-07,2.004
2022-01-10,1.999
2022-01-11,1.994
2022-01-12,1.989
2022-01-13,1.984
2022-01-14,1.979
2022-01-18,1.975
2022-01-19,1.97
2022-01-20,1.966
2022-01-21,1.963
2022-01-24,1.959
2022-01-25,1.954
2022-01-26,1.95
2022-01-27,1.944
2022-01-28,1.94
2022-01-31,1.934
2022-02-01,1.928
2022-02-02,1.921
2022-02-03,1.915
2022-02-04,1.908
2022-02-07,1.901
2022-02-08,1.894
2022-02-09,1.887
2022-02-10,1.88
2022-02-11,1.874
2022-02-14,1.867
2022-02-15,1.861
2022-02-16,1.855
2022-02-17,1.848
2022-02-18,1.842
2022-02-22,1.837
2022-02-23,1.832
2022-02-24,1.828
2022-02-25,1.824
2022-02-28,1.821
2022-03-01,1.818
2022-03-02,1.816
2022-03-03,1.812
2022-03-04,1.81
2022-03-07,1.807
2022-03-08,1.804
2022-03-09,1.802
2022-03-10,1.8
2022-03-11,1.798
2022-03-14,1.796
2022-03-15,1.795
2022-03-16,1.795
2022-03-17,1.794
2022-03-18,1.793
2022-03-21,1.792
2022-03-22,1.79
2022-03-23,1.788
2022-03-24,1.786
2022-03-25,1.782
2022-03-28,1.779
2022-03-29,1.776
2022-03-30,1.774
2022-03-31,1.772
2022-04-01,1.77
2022-04-04,1.77
2022-04-05,1.768
2022-04-06,1.768
2022-04-07,1.766
2022-04-08,1.765
2022-04-11,1.764
2022-04-12,1.764
2022-04-13,1.762
2022-04-14,1.761
2022-04-18,1.759
2022-04-19,1.756
2022-04-20,1.754
2022-04-21,1.753
2022-04-22,1.751
2022-04-25,1.749
2022-04-26,1.746
2022-04-27,1.745
2022-04-28,1.745
2022-04-29,1.746
2022-05-02,1.745
2022-05-03,1.746
2022-05-04,1.746
2022-05-05,1.746
2022-05-06,1.746
2022-05-09,1.746
2022-05-10,1.746
2022-05-11,1.746
2022-05-12,1.746
2022-05-13,1.747
2022-05-16,1.748
2022-05-17,1.749
2022-05-18,1.75
2022-05-19,1.751
2022-05-20,1.751
2022-05-23,1.751
2022-05-24,1.751
2022-05-25,1.751
2022-05-26,1.751
2022-05-27,1.752
2022-05-31,1.752
2022-06-01,1.752
2022-06-02,1.754
2022-06-03,1.755
2022-06-06,1.756
2022-06-07,1.756
2022-06-08,1.757
2022-06-09,1.757
2022-06-10,1.757
2022-06-13,1.756
2022-06-14,1.755
2022-06-15,1.755
2022-06-16,1.754
2022-06-17,1.755
2022-06-21,1.757
2022-06-22,1.758
2022-06-23,1.76
2022-06-24,1.762
2022-06-27,1.764
2022-06-28,1.765
2022-06-29,1.766
2022-06-30,1.768
2022-07-01,1.77
2022-07-05,1.771
2022-07-06,1.774
2022-07-07,1.776
2022-07-08,1.778
2022-07-11,1.779
2022-07-12,1.782
2022-07-13,1.784
2022-07-14,1.786
2022-07-15,1.787
2022-07-18,1.787
2022-07-19,1.788
2022-07-20,1.789
2022-07-21,1.79
2022-07-22,1.79
2022-07-25,1.789
2022-07-26,1.787
2022-07-27,1.786
2022-07-28,1.785
2022-07-29,1.784
2022-08-01,1.783
2022-08-02,1.783
2022-08-03,1.782
2022-08-04,1.781
2022-08-05,1.779
2022-08-08,1.779
2022-08-09,1.777
2022-08-10,1.775
2022-08-11,1.773
2022-08-12,1.772
2022-08-15,1.769
2022-08-16,1.766
2022-08-17,1.763
2022-08-18,1.76
2022-08-19,1.757
2022-08-22,1.754
2022-08-23,1.75
2022-08-24,1.747
2022-08-25,1.743
2022-08-26,1.74
2022-08-29,1.736
2022-08-30,1.733
2022-08-31,1.73
2022-09-01,1.727
2022-09-02,1.724
2022-09-06,1.721
2022-09-07,1.718
2022-09-08,1.715
2022-09-09,1.713
2022-09-12,1.711
2022-09-13,1.708
2022-09-14,1.705
2022-09-15,1.702
2022-09-16,1.699
2022-09-19,1.695
2022-09-20,1.691
2022-09-21,1.687
2022-09-22,1.683
2022-09-23,1.679
2022-09-26,1.676
2022-09-27,1.671
2022-09-28,1.668
2022-09-29,1.665
2022-09-30,1.662
2022-10-03,1.661
2022-10-04,1.659
2022-10-05,1.658
2022-10-06,1.658
2022-10-07,1.657
2022-10-10,1.656
2022-10-11,1.655
2022-10-12,1.654
2022-10-13,1.653
2022-10-14,1.652
2022-10-17,1.652
2022-10-18,1.651
2022-10-19,1.651
2022-10-20,1.65
2022-10-21,1.65
2022-10-24,1.648
2022-10-25,1.647
2022-10-26,1.645
2022-10-27,1.642
