,0
2022-10-28,1.64
2022-10-31,1.637
2022-11-01,1.633
2022-11-02,1.63
2022-11-03,1.627
2022-11-04,1.624
2022-11-07,1.623
2022-11-08,1.622
2022-11-09,1.62
2022-11-10,1.619
2022-11-11,1.618
2022-11-14,1.617
2022-11-15,1.616
2022-11-16,1.615
2022-11-17,1.614
2022-11-18,1.613
2022-11-21,1.612
2022-11-22,1.612
2022-11-23,1.612
2022-11-25,1.612
2022-11-28,1.612
2022-11-29,1.612
2022-11-30,1.613
2022-12-01,1.614
2022-12-02,1.615
2022-12-05,1.616
2022-12-06,1.616
2022-12-07,1.617
2022-12-08,1.619
2022-12-09,1.621
2022-12-12,1.623
2022-12-13,1.625
2022-12-14,1.628
2022-12-15,1.632
2022-12-16,1.637
2022-12-19,1.64
2022-12-20,1.644
2022-12-21,1.648
2022-12-22,1.651
2022-12-23,1.655
2022-12-27,1.657
2022-12-28,1.658
2022-12-29,1.66
2022-12-30,1.662
2023-01-03,1.663
2023-01-04,1.666
2023-01-05,1.668
2023-01-06,1.67
2023-01-09,1.672
2023-01-10,1.673
2023-01-11,1.675
2023-01-12,1.676
2023-01-13,1.678
2023-01-17,1.68
2023-01-18,1.682
2023-01-19,1.683
2023-01-20,1.685
2023-01-23,1.686
2023-01-24,1.687
2023-01-25,1.691
2023-01-26,1.693
2023-01-27,1.697
2023-01-30,1.701
2023-01-31,1.705
2023-02-01,1.708
2023-02-02,1.711
2023-02-03,1.713
2023-02-06,1.714
2023-02-07,1.715
2023-02-08,1.716
2023-02-09,1.718
2023-02-10,1.72
2023-02-13,1.722
2023-02-14,1.725
2023-02-15,1.728
2023-02-16,1.73
2023-02-17,1.732
2023-02-21,1.733
2023-02-22,1.734
2023-02-23,1.735
2023-02-24,1.736
2023-02-27,1.736
2023-02-28,1.736
2023-03-01,1.736
2023-03-02,1.735
2023-03-03,1.735
2023-03-06,1.735
2023-03-07,1.734
2023-03-08,1.732
2023-03-09,1.731
2023-03-10,1.73
2023-03-13,1.729
2023-03-14,1.727
2023-03-15,1.725
2023-03-16,1.725
2023-03-17,1.724
2023-03-20,1.725
2023-03-21,1.723
2023-03-22,1.722
2023-03-23,1.721
2023-03-24,1.72
2023-03-27,1.72
2023-03-28,1.719
2023-03-29,1.718
2023-03-30,1.717
2023-03-31,1.716
2023-04-03,1.716
2023-04-04,1.716
2023-04-05,1.716
2023-04-06,1.717
2023-04-10,1.718
2023-04-11,1.719
2023-04-12,1.719
2023-04-13,1.72
2023-04-14,1.72
2023-04-17,1.72
2023-04-18,1.721
2023-04-19,1.721
2023-04-20,1.72
2023-04-21,1.721
2023-04-24,1.721
2023-04-25,1.721
2023-04-26,1.72
2023-04-27,1.722
2023-04-28,1.724
2023-05-01,1.726
2023-05-02,1.727
2023-05-03,1.729
2023-05-04,1.731
2023-05-05,1.734
2023-05-08,1.734
2023-05-09,1.735
2023-05-10,1.736
2023-05-11,1.737
2023-05-12,1.738
2023-05-15,1.739
2023-05-16,1.74
2023-05-17,1.743
2023-05-18,1.745
2023-05-19,1.747
2023-05-22,1.749
2023-05-23,1.751
2023-05-24,1.753
2023-05-25,1.755
2023-05-26,1.759
2023-05-30,1.762
2023-05-31,1.765
2023-06-01,1.768
2023-06-02,1.771
2023-06-05,1.774
2023-06-06,1.777
2023-06-07,1.78
2023-06-08,1.782
2023-06-09,1.783
2023-06-12,1.784
2023-06-13,1.784
2023-06-14,1.785
2023-06-15,1.787
2023-06-16,1.79
2023-06-20,1.792
2023-06-21,1.793
2023-06-22,1.794
2023-06-23,1.795
2023-06-26,1.796
2023-06-27,1.796
2023-06-28,1.796
2023-06-29,1.796
2023-06-30,1.796
2023-07-03,1.797
2023-07-05,1.796
2023-07-06,1.796
2023-07-07,1.795
2023-07-10,1.795
2023-07-11,1.795
2023-07-12,1.795
2023-07-13,1.795
2023-07-14,1.796
2023-07-17,1.797
2023-07-18,1.798
2023-07-19,1.8
2023-07-20,1.801
2023-07-21,1.802
2023-07-24,1.803
2023-07-25,1.802
2023-07-26,1.803
2023-07-27,1.801
2023-07-28,1.799
2023-07-31,1.798
2023-08-01,1.796
2023-08-02,1.794
2023-08-03,1.792
2023-08-04,1.791
2023-08-07,1.791
2023-08-08,1.792
2023-08-09,1.792
2023-08-10,1.793
2023-08-11,1.793
2023-08-14,1.793
2023-08-15,1.792
2023-08-16,1.792
2023-08-17,1.792
2023-08-18,1.792
2023-08-21,1.791
2023-08-22,1.792
2023-08-23,1.791
2023-08-24,1.79
2023-08-25,1.789
2023-08-28,1.788
2023-08-29,1.787
2023-08-30,1.786
2023-08-31,1.785
2023-09-01,1.783
2023-09-05,1.782
2023-09-06,1.781
2023-09-07,1.781
2023-09-08,1.782
2023-09-11,1.782
2023-09-12,1.783
2023-09-13,1.783
2023-09-14,1.784
2023-09-15,1.786
2023-09-18,1.787
2023-09-19,1.787
2023-09-20,1.788
2023-09-21,1.788
2023-09-22,1.789
2023-09-25,1.79
2023-09-26,1.791
2023-09-27,1.792
2023-09-28,1.793
2023-09-29,1.794
2023-10-02,1.795
2023-10-03,1.796
2023-10-04,1.798
2023-10-05,1.799
2023-10-06,1.799
2023-10-09,1.8
2023-10-10,1.801
2023-10-11,1.802
2023-10-12,1.802
2023-10-13,1.802
2023-10-16,1.802
2023-10-17,1.804
2023-10-18,1.805
2023-10-19,1.806
2023-10-20,1.809
2023-10-23,1.812
2023-10-24,1.815
2023-10-25,1.819
2023-10-26,1.824
2023-10-27,1.829
2023-10-30,1.833
2023-10-31,1.836
2023-11-01,1.838
2023-11-02,1.841
2023-11-03,1.844
2023-11-06,1.847
2023-11-07,1.85
2023-11-08,1.853
2023-11-09,1.856
2023-11-10,1.859
2023-11-13,1.862
2023-11-14,1.865
2023-11-15,1.868
2023-11-16,1.871
2023-11-17,1.874
2023-11-20,1.876
2023-11-21,1.88
2023-11-22,1.883
2023-11-24,1.886
2023-11-27,1.891
2023-11-28,1.896
2023-11-29,1.901
2023-11-30,1.906
2023-12-01,1.91
2023-12-04,1.911
2023-12-05,1.912
2023-12-06,1.913
2023-12-07,1.914
2023-12-08,1.913
2023-12-11,1.913
2023-12-12,1.914
2023-12-13,1.915
2023-12-14,1.916
2023-12-15,1.916
2023-12-18,1.916
2023-12-19,1.918
2023-12-20,1.919
2023-12-21,1.919
2023-12-22,1.921
2023-12-26,1.922
2023-12-27,1.924
2023-12-28,1.925
2023-12-29,1.927
2024-01-02,1.928
2024-01-03,1.931
2024-01-04,1.933
2024-01-05,1.936
2024-01-08,1.939
2024-01-09,1.942
2024-01-10,1.945
2024-01-11,1.948
2024-01-12,1.951
2024-01-16,1.955
2024-01-17,1.958
2024-01-18,1.962
2024-01-19,1.965
2024-01-22,1.968
2024-01-23,1.971
2024-01-24,1.972
2024-01-25,1.974
2024-01-26,1.976
2024-01-29,1.978
2024-01-30,1.981
2024-01-31,1.984
2024-02-01,1.987
2024-02-02,1.99
2024-02-05,1.993
2024-02-06,1.996
2024-02-07,1.998
2024-02-08,2.002
2024-02-09,2.005
2024-02-12,2.01
2024-02-13,2.014
2024-02-14,2.017
2024-02-15,2.021
2024-02-16,2.025
2024-02-20,2.029
2024-02-21,2.033
2024-02-22,2.036
2024-02-23,2.04
2024-02-26,2.045
2024-02-27,2.048
2024-02-28,2.052
2024-02-29,2.056
2024-03-01,2.061
2024-03-04,2.067
2024-03-05,2.074
2024-03-06,2.08
2024-03-07,2.087
2024-03-08,2.095
2024-03-11,2.102
2024-03-12,2.108
2024-03-13,2.117
2024-03-14,2.126
2024-03-15,2.136
2024-03-18,2.144
2024-03-19,2.152
2024-03-20,2.161
2024-03-21,2.169
2024-03-22,2.178
2024-03-25,2.187
2024-03-26,2.196
2024-03-27,2.205
2024-03-28,2.213
2024-04-01,2.221
2024-04-02,2.228
2024-04-03,2.235
2024-04-04,2.242
2024-04-05,2.249
2024-04-08,2.257
2024-04-09,2.264
2024-04-10,2.271
2024-04-11,2.278
2024-04-12,2.284
2024-04-15,2.288
2024-04-16,2.293
2024-04-17,2.3
2024-04-18,2.307
2024-04-19,2.314
2024-04-22,2.32
2024-04-23,2.326
2024-04-24,2.333
2024-04-25,2.338
2024-04-26,2.341
2024-04-29,2.346
2024-04-30,2.349
2024-05-01,2.35
2024-05-02,2.354
2024-05-03,2.358
2024-05-06,2.358
2024-05-07,2.36
2024-05-08,2.361
2024-05-09,2.361
2024-05-10,2.362
2024-05-13,2.363
2024-05-14,2.363
2024-05-15,2.363
2024-05-16,2.363
2024-05-17,2.362
2024-05-20,2.362
2024-05-21,2.361
2024-05-22,2.361
2024-05-23,2.361
2024-05-24,2.361
2024-05-28,2.361
2024-05-29,2.36
2024-05-30,2.357
2024-05-31,2.353
2024-06-03,2.349
2024-06-04,2.343
2024-06-05,2.339
2024-06-06,2.335
2024-06-07,2.331
2024-06-10,2.326
2024-06-11,2.322
2024-06-12,2.315
2024-06-13,2.308
2024-06-14,2.301
2024-06-17,2.294
2024-06-18,2.286
2024-06-20,2.278
2024-06-21,2.272
2024-06-24,2.267
2024-06-25,2.262
2024-06-26,2.257
2024-06-27,2.25
2024-06-28,2.244
2024-07-01,2.238
2024-07-02,2.232
2024-07-03,2.225
2024-07-05,2.218
2024-07-08,2.21
2024-07-09,2.202
2024-07-10,2.195
2024-07-11,2.187
2024-07-12,2.18
2024-07-15,2.172
2024-07-16,2.163
2024-07-17,2.154
2024-07-18,2.146
2024-07-19,2.139
2024-07-22,2.132
2024-07-23,2.126
2024-07-24,2.12
2024-07-25,2.114
2024-07-26,2.108
2024-07-29,2.103
2024-07-30,2.098
2024-07-31,2.093
2024-08-01,2.088
2024-08-02,2.082
2024-08-05,2.076
2024-08-06,2.071
2024-08-07,2.067
2024-08-08,2.061
2024-08-09,2.056
2024-08-12,2.051
2024-08-13,2.046
2024-08-14,2.04
2024-08-15,2.035
2024-08-16,2.03
2024-08-19,2.023
2024-08-20,2.018
2024-08-21,2.012
2024-08-22,2.006
2024-08-23,2.0
2024-08-26,1.994
2024-08-27,1.989
2024-08-28,1.983
2024-08-29,1.978
2024-08-30,1.973
2024-09-03,1.968
2024-09-04,1.963
2024-09-05,1.958
2024-09-06,1.953
2024-09-09,1.949
2024-09-10,1.946
2024-09-11,1.943
2024-09-12,1.94
2024-09-13,1.937
2024-09-16,1.935
2024-09-17,1.933
2024-09-18,1.931
2024-09-19,1.928
2024-09-20,1.925
2024-09-23,1.922
2024-09-24,1.919
2024-09-25,1.915
2024-09-26,1.912
2024-09-27,1.909
2024-09-30,1.906
2024-10-01,1.902
2024-10-02,1.899
2024-10-03,1.896
2024-10-04,1.893
2024-10-07,1.89
2024-10-08,1.888
2024-10-09,1.886
2024-10-10,1.884
2024-10-11,1.882
2024-10-14,1.88
2024-10-15,1.878
2024-10-16,1.874
2024-10-17,1.871
2024-10-18,1.868
2024-10-21,1.866
2024-10-22,1.863
2024-10-23,1.86
2024-10-24,1.859
2024-10-25,1.858
2024-10-28,1.857
2024-10-29,1.857
2024-10-30,1.856
2024-10-31,1.856
2024-11-01,1.854
2024-11-04,1.853
2024-11-05,1.853
2024-11-06,1.853
2024-11-07,1.853
2024-11-08,1.853
2024-11-11,1.852
2024-11-12,1.852
2024-11-13,1.853
2024-11-14,1.853
2024-11-15,1.853
2024-11-18,1.853
2024-11-19,1.853
2024-11-20,1.853
2024-11-21,1.853
2024-11-22,1.852
2024-11-25,1.853
2024-11-26,1.852
2024-11-27,1.852
2024-11-29,1.851
2024-12-02,1.85
2024-12-03,1.849
2024-12-04,1.848
2024-12-05,1.847
2024-12-06,1.845
2024-12-09,1.844
2024-12-10,1.842
2024-12-11,1.839
2024-12-12,1.836
2024-12-13,1.834
2024-12-16,1.832
2024-12-17,1.829
2024-12-18,1.828
2024-12-19,1.825
2024-12-20,1.822
2024-12-23,1.819
2024-12-24,1.816
2024-12-26,1.813
2024-12-27,1.809
2024-12-30,1.806
2024-12-31,1.804
2025-01-02,1.801
2025-01-03,1.799
2025-01-06,1.797
2025-01-07,1.796
2025-01-08,1.795
2025-01-10,1.793
2025-01-13,1.793
2025-01-14,1.793
2025-01-15,1.793
2025-01-16,1.792
2025-01-17,1.794
2025-01-21,1.795
2025-01-22,1.797
2025-01-23,1.799
2025-01-24,1.802
2025-01-27,1.803
2025-01-28,1.804
2025-01-29,1.805
2025-01-30,1.804
2025-01-31,1.803
2025-02-03,1.802
2025-02-04,1.801
2025-02-05,1.8
2025-02-06,1.799
2025-02-07,1.798
2025-02-10,1.797
2025-02-11,1.796
2025-02-12,1.794
2025-02-13,1.792
2025-02-14,1.789
2025-02-18,1.786
2025-02-19,1.783
2025-02-20,1.781
2025-02-21,1.779
2025-02-24,1.777
2025-02-25,1.774
2025-02-26,1.771
2025-02-27,1.768
2025-02-28,1.766
2025-03-03,1.764
2025-03-04,1.761
2025-03-05,1.759
2025-03-06,1.757
2025-03-07,1.755
2025-03-10,1.752
2025-03-11,1.75
2025-03-12,1.749
2025-03-13,1.748
2025-03-14,1.747
2025-03-17,1.747
2025-03-18,1.747
2025-03-19,1.746
2025-03-20,1.747
2025-03-21,1.748
2025-03-24,1.75
2025-03-25,1.75
2025-03-26,1.752
2025-03-27,1.753
2025-03-28,1.755
2025-03-31,1.756
2025-04-01,1.756
2025-04-02,1.756
2025-04-03,1.756
2025-04-04,1.757
2025-04-07,1.759
2025-04-08,1.761
2025-04-09,1.763
2025-04-10,1.766
2025-04-11,1.768
2025-04-14,1.77
2025-04-15,1.77
2025-04-16,1.77
2025-04-17,1.769
2025-04-21,1.767
2025-04-22,1.764
2025-04-23,1.761
2025-04-24,1.76
2025-04-25,1.759
2025-04-28,1.758
2025-04-29,1.76
2025-04-30,1.762
2025-05-01,1.763
2025-05-02,1.766
2025-05-05,1.771
2025-05-06,1.777
2025-05-07,1.782
2025-05-08,1.787
2025-05-09,1.794
2025-05-12,1.801
2025-05-13,1.808
2025-05-14,1.816
2025-05-15,1.824
2025-05-16,1.833
2025-05-19,1.841
2025-05-20,1.851
2025-05-21,1.861
2025-05-22,1.873
2025-05-23,1.883
2025-05-27,1.894
2025-05-28,1.906
2025-05-29,1.918
2025-05-30,1.93
2025-06-02,1.94
2025-06-03,1.951
2025-06-04,1.963
2025-06-05,1.975
2025-06-06,1.985
